Entity,Code,Year,"Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal)"
Afghanistan,AFG,2002,0.368066000848238
Afghanistan,AFG,2007,0.54188909904695
Afghanistan,AFG,2012,0.885261667791393
Afghanistan,AFG,2017,1.02264273209669
Africa Eastern and Southern,,1977,5.99494435192054
Africa Eastern and Southern,,1982,6.37413691158307
Africa Eastern and Southern,,1987,3.63214777224146
Africa Eastern and Southern,,1992,8.79719559348334
Africa Eastern and Southern,,1997,9.94166613259678
Africa Eastern and Southern,,2002,9.59097936030383
Africa Eastern and Southern,,2007,11.7009731361017
Africa Eastern and Southern,,2012,10.1061435468604
Africa Eastern and Southern,,2017,10.8730462803786
Africa Western and Central,,1972,27.944423260313
Africa Western and Central,,1977,19.9710989161364
Africa Western and Central,,1982,7.16783985870233
Africa Western and Central,,1987,15.4953364813478
Africa Western and Central,,1992,14.0752826818585
Africa Western and Central,,1997,12.3169202830001
Africa Western and Central,,2002,13.0832173195507
Africa Western and Central,,2007,16.6059801149842
Africa Western and Central,,2012,21.4983071492182
Africa Western and Central,,2017,24.9381508861608
Albania,ALB,1992,3.41177178399833
Albania,ALB,1997,3.68896657355918
Albania,ALB,2002,4.71968277501313
Albania,ALB,2007,8.16335983584019
Albania,ALB,2012,10.3764276437247
Albania,ALB,2017,11.7654776015105
Algeria,DZA,1972,20.1204648365155
Algeria,DZA,1977,21.9254182361244
Algeria,DZA,1982,23.9861805295517
Algeria,DZA,1987,22.6471062672301
Algeria,DZA,1992,19.7951048379226
Algeria,DZA,1997,18.5993045076379
Algeria,DZA,2002,19.8755254491825
Algeria,DZA,2007,21.5922785544493
Algeria,DZA,2012,21.9900412161096
Algeria,DZA,2017,20.2425077904073
Angola,AGO,1987,64.9548741015445
Angola,AGO,1992,56.1080392001365
Angola,AGO,1997,54.3536962281244
Angola,AGO,2002,64.2512969621853
Angola,AGO,2007,101.44216164854
Angola,AGO,2012,133.365226573414
Angola,AGO,2017,144.07401520501
Antigua and Barbuda,ATG,1992,332.57178692656
Antigua and Barbuda,ATG,1997,263.153019125084
Antigua and Barbuda,ATG,2002,217.666253426118
Antigua and Barbuda,ATG,2007,288.979100160697
Antigua and Barbuda,ATG,2012,264.587882652476
Antigua and Barbuda,ATG,2017,308.407545835648
Arab World,,1977,1.57694672636716
Arab World,,1982,3.18381605620876
Arab World,,1987,3.23291799261051
Arab World,,1992,5.7964496840807
Arab World,,1997,6.26434359967424
Arab World,,2001,20.9649420385268
Arab World,,2002,6.93834233214074
Arab World,,2005,18.7139328650232
